"0","```r
all_deaths %>% 
  pull(name)
```"
"1","  [1] \"Addam Marbrand\"                    \"Aegon Frey (Jinglebell)\"           \"Aegon Targaryen\"                  
  [4] \"Adrack Humble\"                     \"Aemon Costayne\"                    \"Aemon Estermont\"                  
[343] \"Harwood Stout\"                     \"Harys Haigh\"                       \"Harys Swyft\"                      
[346] \"Helman Tallhart\"                   \"Henly (Maester)\"                   \"Heward\"                           
[349] \"High Sparrow\"                      \"Hobb\"                              \"Hobber Redwyne\"                   
[352] \"Hod\"                               \"Hodor\"                             \"Holger\"                           
[355] \"Holly\"                             \"Hop-Robin\"                         \"Horas Redwyne\"                    
[358] \"Horton Redfort\"                    \"Hosteen Frey\"                      \"Hoster Tully\"                     
[361] \"Hot Pie\"                           \"Hother Umber\"                      \"Howd Wanderer\"                    
[364] \"Hubard Rambton\"                    \"Hugh\"                              \"Hugo Vance\"                       
[367] \"Hullen\"                            \"Humfrey Swyft\"                     \"Husband\"                          
[370] \"Hyle Hunt\"                         \"Iggo\"                              \"Illyrio Mopatis\"                  
[373] \"Ilyn Payne\"                        \"Imry Florent\"                      \"Iron Emmett\"                      
[376] \"Irri\"                              \"Ithoke\"                            \"Jacelyn Bywater\"                  
[379] \"Jack Bulwer\"                       \"Jack-Be-Lucky\"                     \"Jacks\"                            
[382] \"Jaggot\"                            \"Jaime Lannister\"                   \"Jalabhar Xho\"                     
[385] \"Janna Tyrell\"                      \"Janos Slynt\"                       \"Jaqen H'ghar\"                     
[388] \"Jared Frey\"                        \"Jaremy Rykker\"                     \"Jarl\"                             
[391] \"Jarman Buckwell\"                   \"Jason Mallister\"                   \"Jate\"                             
[394] \"Jate Blackberry\"                   \"Jeor Mormont\"                      \"Jeren\"                            
[397] \"Jeyne Poole\"                       \"Jeyne Westerling\"                  \"Jhaqo\"                            
[400] \"Jhezane\"                           \"Jhiqui\"                            \"Jhogo\"                            
[403] \"Jocelyn Swyft\"                     \"Jodge\"                             \"Jojen Reed\"                       
[406] \"Jommy\"                             \"Jon Bettley\"                       \"Jon Connington\"                   
[409] \"Jon Fossoway\"                      \"Jon Snow\"                          \"Jon Umber (Greatjon)\"             
[412] \"Joffrey Baratheon\"                 \"Jon Umber (Smalljon)\"              \"Jonelle Cerwyn\"                   
[415] \"Jonos Bracken\"                     \"Jorah Mormont\"                     \"Jory Cassel\"                      
[418] \"Joseran\"                           \"Joseth\"                            \"Josmyn Peckledon\"                 
[421] \"Joss\"                              \"Joss Stilwood\"                     \"Josua Willum\"                     
[424] \"Jothos Slynt\"                      \"Joyeuse Erenford\"                  \"Justin Massey\"                    
[427] \"Jyck\"                              \"Jynessa Blackmont\"                 \"Karyl Vance\"                      
[430] \"Kedge Whiteye\"                     \"Kella\"                             \"Kennos of Kayce\"                  
[433] \"Ketter\"                            \"Kenned\"                            \"Kerwin\"                           
[436] \"Kevan Lannister\"                   \"Kezmya\"                            \"Khorane Sathmantes\"               
[439] \"Khrazz\"                            \"Kindly man\"                        \"Kojja Mo\"                         
[442] \"Koss\"                              \"Kraznys mo Nakloz\"                 \"Kromm\"                            
[445] \"Kurleket\"                          \"Kurz\"                              \"Kyle (Banners)\"                   
[448] \"Kyra\"                              \"Lady of the Leaves\"                \"Lambert Turnberry\"                
[451] \"Lamprey\"                           \"Lancel Lannister\"                  \"Lanna (Happy Port)\"               
[454] \"Lark\"                              \"Larra Blackmont\"                   \"Larraq\"                           
[457] \"Leathers\"                          \"Left Hand Lew\"                     \"Lem\"                              
[460] \"Lennocks\"                          \"Lenwood Tawney\"                    \"Leo Lefford\"                      
[463] \"Leo Tyrell\"                        \"Leobald Tallhart\"                  \"Leona Woolfield\"                  
[466] \"Leonette Fossoway\"                 \"Lew\"                               \"Lewis Lanster\"                    
[469] \"Lewys Lydden\"                      \"Lewys Piper\"                       \"Lharys\"                           
[472] \"Little Walder Frey\"                \"Lollys Stokeworth\"                 \"Lommy\"                            
[475] \"Loras Tyrell\"                      \"Lorcas\"                            \"Lord of Bones\"                    
[478] \"Lorent Caswell\"                    \"Lorren\"                            \"Lothar Frey\"                      
[481] \"Lothor Brune\"                      \"Lucan\"                             \"Lucas Blackwood\"                  
[484] \"Lucas Codd\"                        \"Lucias Vypren\"                     \"Luco Prestayn\"                    
[487] \"Luke of Longtown\"                  \"Luton\"                             \"Luwin\"                            
[490] \"Lyle Crakehall\"                    \"Lyman Darry\"                       \"Lymond Goodbrook\"                 
[493] \"Lymond Lychester\"                  \"Lyn Corbray\"                       \"Lyonel\"                           
[496] \"Lysa Tully\"                        \"Lysono Maar\"                       \"Mace Tyrell\"                      
[499] \"Mad Huntsman\"                      \"Maege Mormont\"                     \"Maerie (Goodwife)\"                
[502] \"Maerie (Whore)\"                    \"Mag Mar Tun Doh Weg\"               \"Mago\"                             
[505] \"Mallador Locke\"                    \"Malliard\"                          \"Mallor\"                           
[508] \"Mance Rayder\"                      \"Mandon Moore\"                      \"Maric Seaworth\"                   
[511] \"Marei\"                             \"Margaery Tyrell\"                   \"Marillion\"                        
[514] \"Maris\"                             \"Marissa Frey\"                      \"Mariya Darry\"                     
[517] \"Mark Mullendore\"                   \"Marlon Manderly\"                   \"Maron Volmark\"                    
[520] \"Marq Piper\"                        \"Martyn Rivers\"                     \"Marwyn\"                           
[523] \"Marwyn Belmore\"                    \"Masha Heddle\"                      \"Maslyn\"                           
[526] \"Mathis Rowan\"                      \"Mathos Mallarawan\"                 \"Matrice\"                          
[529] \"Matthos Seaworth\"                  \"Matthar\"                           \"Mawney\"                           
[532] \"Mebble\"                            \"Medger Cerwyn\"                     \"Meera Reed\"                       
[535] \"Megga Tyrell\"                      \"Meha\"                              \"Mela\"                             
[538] \"Meldred Merlyn\"                    \"Meliana\"                           \"Melisandre\"                       
[541] \"Mellei\"                            \"Melly\"                             \"Meredyth Crane\"                   
[544] \"Meribald\"                          \"Merlon Crakehall\"                  \"Mero\"                             
[547] \"Merrett Frey\"                      \"Meryn Trant\"                       \"Mezzara\"                          
[550] \"Mikken\"                            \"Miklaz\"                            \"Mirri Maz Duur\"                   
[553] \"Missandei\"                         \"Mohor\"                             \"Mollander\"                        
[556] \"Monford Velaryon\"                  \"Monster\"                           \"Moon Boy\"                         
[559] \"Moqorro\"                           \"Mord\"                              \"Mordane\"                          
[562] \"Moreo Tumitis\"                     \"Morgarth\"                          \"Morna White Mask\"                 
[565] \"Moro\"                              \"Morra\"                             \"Morrec\"                           
[568] \"Morros Slynt\"                      \"Mors Manwoody\"                     \"Mors Umber\"                       
[571] \"Morton Waynwood\"                   \"Mudge (miller)\"                    \"Mully\"                            
[574] \"Munciter\"                          \"Murch\"                             \"Murch (Winterfell)\"               
[577] \"Mossador\"                          \"Murenmure\"                         \"Muttering Bill\"                   
[580] \"Mya Stone\"                         \"Mycah\"                             \"Myles\"                            
[583] \"Myles Manwoody\"                    \"Myranda Royce\"                     \"Myrcella Baratheon\"               
[586] \"Myria Jordayne\"                    \"Myrtle\"                            \"Nage\"                             
[589] \"Myles\"                             \"Nan\"                               \"Narbert\"                          
[592] \"Nestor Royce\"                      \"Nolla\"                             \"Norjen\"                           
[595] \"Nurse\"                             \"Notch\"                             \"Nute\"                             
[598] \"Nymella Toland\"                    \"Nymeria Sand\"                      \"Obara Sand\"                       
[601] \"Oberyn Martell\"                    \"Ogo\"                               \"Old Henly\"                        
[604] \"Olenna Redwyne\"                    \"Ollo Lophand\"                      \"Olyvar Frey\"                      
[607] \"Ondrew Locke\"                      \"Oppo\"                              \"Orell\"                            
[610] \"Orphan Oss\"                        \"Orton Merryweather\"                \"Osfryd Kettleblack\"               
[613] \"Osha\"                              \"Osmund Kettleblack\"                \"Osney Kettleblack\"                
[616] \"Ossy\"                              \"Oswell Kettleblack\"                \"Othell Yarwyck\"                   
[619] \"Ottyn Wythers\"                     \"Owen\"                              \"Owen Norrey\"                      
[622] \"Oznak zo Pahl\"                     \"Palla\"                             \"Parmen Crane\"                     
[625] \"Patchface\"                         \"Pate (novice)\"                     \"Pate (Lancewood)\"                 
[628] \"Pate (Night's Watch)\"              \"Pate (Old)\"                        \"Patrek of King's Mountain\"        
[631] \"Patrek Mallister\"                  \"Paxter Redwyne\"                    \"Pello\"                            
[634] \"Penny\"                             \"Perros Blackmont\"                  \"Perwyn Frey\"                      
[637] \"Petyr Baelish\"                     \"Petyr Frey\"                        \"Philip Foote\"                     
[640] \"Pia\"                               \"Podrick Payne\"                     \"Polliver\"                         
[643] \"Pono\"                              \"Porridge\"                          \"Porther\"                          
[646] \"Poul Pemford\"                      \"Poxy Tym\"                          \"Praed\"                            
[649] \"Prendahl na Ghezn\"                 \"Preston Greenfield\"                \"Pyat Pree\"                        
[652] \"Pycelle\"                           \"Pyg\"                               \"Pylos\"                            
[655] \"Pypar\"                             \"Qarl Shepherd\"                     \"Qarl the Maid\"                    
[658] \"Qezza\"                             \"Qhorin Halfhand\"                   \"Qotho\"                            
[661] \"Quaithe\"                           \"Quaro\"                             \"Quellon Humble\"                   
[664] \"Quent\"                             \"Quenten Banefort\"                  \"Quentyn Martell\"                  
[667] \"Quhuru Mo\"                         \"Qyburn\"                            \"Quort\"                            
[670] \"Qyle\"                              \"Rafford\"                           \"Ragnor Pyke\"                      
[673] \"Ragwyle\"                           \"Rakharo\"                           \"Ralf Kenning\"                     
[676] \"Ralf Stonehouse\"                   \"Ralf the Limper\"                   \"Ramsay Snow\"                      
[679] \"Randa\"                             \"Randyll Tarly\"                     \"Rast\"                             
[682] \"Ravella Swann\"                     \"Raymar Royce\"                      \"Raymun Darry\"                     
[685] \"Raymund Frey\"                      \"Raynald Westerling\"                \"Red Alyn\"                         
[688] \"Red Rolfe\"                         \"Reek\"                              \"Renly Baratheon\"                  
[691] \"Reysen\"                            \"Reznak mo Reznak\"                  \"Rhaegar Frey\"                     
[694] \"Rhogoro\"                           \"Ricasso\"                           \"Richard Horpe\"                    
[697] \"Rickard Karstark\"                  \"Rickard Ryswell\"                   \"Rickon Stark\"                     
[700] \"Rigney\"                            \"Robar Royce\"                       \"Robb Stark\"                       
[703] \"Robert Baratheon\"                  \"Robert Arryn\"                      \"Robett Glover\"                    
[706] \"Robin Flint\"                       \"Robin Moreland\"                    \"Robin Ryger\"                      
[709] \"Rodrik Cassel\"                     \"Rodrik Harlaw\"                     \"Rodrik Ryswell\"                   
[712] \"Roger Hogg\"                        \"Roger Ryswell\"                     \"Roland Crakehall (Lord)\"          
[715] \"Rolder\"                            \"Rolfe\"                             \"Rollam Westerling\"                
[718] \"Rolfe the Dwarf\"                   \"Rolley\"                            \"Rolly Duckfield\"                  
[721] \"Rolph Spicer\"                      \"Romny Weaver\"                      \"Ronald Storm\"                     
[724] \"Ronnel Harclay\"                    \"Ronnet Connington\"                 \"Roose Bolton\"                     
[727] \"Roose Ryswell\"                     \"Rorge\"                             \"Roslin Frey\"                      
[730] \"Rowan\"                             \"Rudge\"                             \"Rusty Flowers\"                    
[733] \"Ryger Rivers\"                      \"Ryk\"                               \"Rupert Brax\"                      
[736] \"Ryman Frey\"                        \"Rymolf Stormdrunk\"                 \"Ryon Allyrion\"                    
[739] \"Salladhor Saan\"                    \"Sallor\"                            \"Samwell Tarly\"                    
[742] \"Sandor Clegane\"                    \"Sawane Botley\"                     \"Sansa Stark\"                      
[745] \"Sarella Sand\"                      \"Sarra Frey\"                        \"Satin\"                            
[748] \"Sawwood\"                           \"Sedgekins\"                         \"Selyse Florent\"                   
[751] \"Senelle\"                           \"Serra Frey\"                        \"Shadrich\"                         
[754] \"Shae\"                              \"Shagga\"                            \"Shagwell\"                         
[757] \"Sharna\"                            \"Shireen Baratheon\"                 \"Shirei Frey\"                      
[760] \"Shyra Errol\"                       \"Sigfry Stonetree\"                  \"Skahaz mo Kandaq\"                 
[763] \"Skinner\"                           \"Small Paul\"                        \"Softfoot\"                         
[766] \"Sour Alyn\"                         \"Spare Boot\"                        \"Spotted Cat\"                      
[769] \"Spotted Pate of Maidenpool\"        \"Squint\"                            \"Squirrel\"                         
[772] \"Stalwart Shield\"                   \"Steelskin\"                         \"Steffon Swyft\"                    
[775] \"Stevron Frey\"                      \"Stiv\"                              \"Stone Thumbs\"                     
[778] \"Stonesnake\"                        \"Stygg\"                             \"Styr\"                             
[781] \"Sybassion\"                         \"Sybell Spicer\"                     \"Sybelle Glover\"                   
[784] \"Sylva Santagar\"                    \"Symon Silver Tongue\"               \"Symon Stripeback\"                 
[787] \"Symond Frey\"                       \"Symond Templeton\"                  \"Syrio Forel\"                      
[790] \"Taena of Myr\"                      \"Tal Toraq\"                         \"Tallad\"                           
[793] \"Tanda Stokeworth\"                  \"Tanton Fossoway\"                   \"Ternesio Terys\"                   
[796] \"Terrance Lynderly\"                 \"The Red Lamb\"                      \"Theo Frey\"                        
[799] \"Theodan Wells\"                     \"Theomore Lannister\"                \"Theon Greyjoy\"                    
[802] \"Thistle\"                           \"Thoren Smallwood\"                  \"Thoros\"                           
[805] \"Three Toes\"                        \"Three-Tooth\"                       \"Tickler\"                          
[808] \"Tim Tangletongue\"                  \"Timeon\"                            \"Timett\"                           
[811] \"Timon\"                             \"Tion Frey\"                         \"Tobho Mott\"                       
[814] \"Todder\"                            \"Todric\"                            \"Tom of Sevenstreams\"              
[817] \"Tomard\"                            \"Tormund\"                           \"Torrek\"                           
[820] \"Torrhen Karstark\"                  \"Tothmure\"                          \"Tregar\"                           
[823] \"Tremond Gargalen\"                  \"Tristifer Botley\"                  \"Triston Sunderland\"               
[826] \"Tuffleberry\"                       \"Tumberjon\"                         \"Tumco Lho\"                        
[829] \"Tybero Istarion\"                   \"Tycho Nestoris\"                    \"Tyene Sand\"                       
[832] \"Tymor\"                             \"Tyrek Lannister\"                   \"Tyrion Lannister\"                 
[835] \"Tyta Frey\"                         \"Tytos Blackwood\"                   \"Tytos Brax\"                       
[838] \"Tytos Frey\"                        \"Tywin Lannister\"                   \"Ulf son of Umar\"                  
[841] \"Ulf the Ill\"                       \"Ulmer\"                             \"Ulwyck Uller\"                     
[844] \"Umar\"                              \"Umfred\"                            \"Unella\"                           
[847] \"Urreg\"                             \"Urswyck\"                           \"Utherydes Wayn\"                   
[850] \"Utt\"                               \"Val\"                               \"Varamyr\"                          
[853] \"Vardis Egen\"                       \"Vargo Hoat\"                        \"Varys\"                            
[856] \"Vayon Poole\"                       \"Victarion Greyjoy\"                 \"Viserys Targaryen\"                
[859] \"Vylarr\"                            \"Vyman\"                             \"Waif\"                             
[862] \"Walda Rivers (daughter of Aemon)\"  \"Walder Frey\"                       \"Walder Rivers\"                    
[865] \"Wallen\"                            \"Walton\"                            \"Wat (orphan)\"                     
[868] \"Wat (sailor)\"                      \"Watt\"                              \"Watty\"                            
[871] \"Waymar Royce\"                      \"Wayn (guard)\"                      \"Weasel\"                           
[874] \"Weeper\"                            \"Weese\"                             \"Wendel Manderly\"                  
[877] \"Wendello Qar Deeth\"                \"Werlag\"                            \"Wex Pyke\"                         
[880] \"Whalen Frey\"                       \"Wilbert\"                           \"Will\"                             
[883] \"Will (orphan)\"                     \"Willam Wells\"                      \"Willem Lannister\"                 
[886] \"William Mooton\"                    \"Willis Wode\"                       \"Willit\"                           
[889] \"Willow Witch-eye\"                  \"Willum\"                            \"Woth\"                             
[892] \"Wulfe\"                             \"Wun Weg Wun Dar Wun\"               \"Wyl (guard)\"                      
[895] \"Wyl the Whittler\"                  \"Wylis Manderly\"                    \"Wylla Manderly\"                   
[898] \"Wyman Manderly\"                    \"Wynafryd Manderly\"                 \"Wynton Stout\"                     
[901] \"Xaro Xhoan Daxos\"                  \"Xhondo\"                            \"Yandry\"                           
[904] \"Yellow Dick\"                       \"Ygon Farwynd\"                      \"Ygritte\"                          
[907] \"Yohn Farwynd\"                      \"Yohn Royce\"                        \"Yoren\"                            
[910] \"Young Henly\"                       \"Ysilla\"                            \"Zei\"                              
[913] \"Zollo\"                             \"Yurkhaz zo Yunzak\"                 \"Yezzan Zo Qaggaz\"                 
[916] \"Torwynd the Tame\"                  \"Talbert Serry\"                    
"
